0 verbose cli /var/jenkins_home/tools/jenkins.plugins.nodejs.tools.NodeJSInstallation/NodeJs/bin/node /var/jenkins_home/tools/jenkins.plugins.nodejs.tools.NodeJSInstallation/NodeJs/bin/npm
1 info using npm@8.15.0
2 info using node@v18.7.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/var/jenkins_home/tools/jenkins.plugins.nodejs.tools.NodeJSInstallation/NodeJs/lib/node_modules/npm/npmrc Completed in 0ms
6 timing config:load:builtin Completed in 0ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/var/jenkins_home/jobs/PetProject/workspace/.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/var/jenkins_home/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/var/jenkins_home/tools/jenkins.plugins.nodejs.tools.NodeJSInstallation/NodeJs/etc/npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 10ms
19 timing npm:load:configload Completed in 10ms
20 timing npm:load:mkdirpcache Completed in 3ms
21 timing npm:load:mkdirplogs Completed in 0ms
22 verbose title npm i
23 verbose argv "i"
24 timing npm:load:setTitle Completed in 1ms
25 timing config:load:flatten Completed in 3ms
26 timing npm:load:display Completed in 3ms
27 verbose logfile logs-max:10 dir:/var/jenkins_home/.npm/_logs
28 verbose logfile /var/jenkins_home/.npm/_logs/2022-08-02T17_11_06_373Z-debug-0.log
29 timing npm:load:logFile Completed in 5ms
30 timing npm:load:timers Completed in 0ms
31 timing npm:load:configScope Completed in 0ms
32 timing npm:load Completed in 22ms
33 timing arborist:ctor Completed in 1ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 96ms
36 timing idealTree:userRequests Completed in 0ms
37 silly idealTree buildDeps
38 timing idealTree:#root Completed in 1ms
39 timing idealTree:buildDeps Completed in 1ms
40 timing idealTree:fixDepFlags Completed in 0ms
41 timing idealTree Completed in 102ms
42 timing reify:loadTrees Completed in 104ms
43 timing reify:diffTrees Completed in 3ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 1ms
46 timing reify:createSparse Completed in 20ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   '@ungap/promise-all-settled': [ '1.1.2' ],
48 silly audit   accepts: [ '1.3.8' ],
48 silly audit   'ansi-colors': [ '4.1.1' ],
48 silly audit   'ansi-regex': [ '5.0.1' ],
48 silly audit   'ansi-styles': [ '4.3.0' ],
48 silly audit   anymatch: [ '3.1.2' ],
48 silly audit   argparse: [ '2.0.1' ],
48 silly audit   'array-flatten': [ '1.1.1' ],
48 silly audit   'assertion-error': [ '1.1.0' ],
48 silly audit   'balanced-match': [ '1.0.2' ],
48 silly audit   'binary-extensions': [ '2.2.0' ],
48 silly audit   'body-parser': [ '1.20.0' ],
48 silly audit   'brace-expansion': [ '2.0.1', '1.1.11' ],
48 silly audit   braces: [ '3.0.2' ],
48 silly audit   'browser-stdout': [ '1.3.1' ],
48 silly audit   bytes: [ '3.1.2' ],
48 silly audit   'call-bind': [ '1.0.2' ],
48 silly audit   camelcase: [ '6.3.0' ],
48 silly audit   chai: [ '4.3.6' ],
48 silly audit   chalk: [ '4.1.2' ],
48 silly audit   'supports-color': [ '7.2.0', '8.1.1' ],
48 silly audit   'check-error': [ '1.0.2' ],
48 silly audit   chokidar: [ '3.5.3' ],
48 silly audit   cliui: [ '7.0.4' ],
48 silly audit   'color-convert': [ '2.0.1' ],
48 silly audit   'color-name': [ '1.1.4' ],
48 silly audit   'concat-map': [ '0.0.1' ],
48 silly audit   'content-disposition': [ '0.5.4' ],
48 silly audit   'content-type': [ '1.0.4' ],
48 silly audit   cookie: [ '0.5.0' ],
48 silly audit   'cookie-signature': [ '1.0.6' ],
48 silly audit   debug: [ '2.6.9', '4.3.4' ],
48 silly audit   decamelize: [ '4.0.0' ],
48 silly audit   'deep-eql': [ '3.0.1' ],
48 silly audit   depd: [ '2.0.0' ],
48 silly audit   destroy: [ '1.2.0' ],
48 silly audit   diff: [ '5.0.0' ],
48 silly audit   'ee-first': [ '1.1.1' ],
48 silly audit   'emoji-regex': [ '8.0.0' ],
48 silly audit   encodeurl: [ '1.0.2' ],
48 silly audit   escalade: [ '3.1.1' ],
48 silly audit   'escape-html': [ '1.0.3' ],
48 silly audit   'escape-string-regexp': [ '4.0.0' ],
48 silly audit   etag: [ '1.8.1' ],
48 silly audit   express: [ '4.18.1' ],
48 silly audit   'fill-range': [ '7.0.1' ],
48 silly audit   finalhandler: [ '1.2.0' ],
48 silly audit   'find-up': [ '5.0.0' ],
48 silly audit   flat: [ '5.0.2' ],
48 silly audit   forwarded: [ '0.2.0' ],
48 silly audit   fresh: [ '0.5.2' ],
48 silly audit   'fs.realpath': [ '1.0.0' ],
48 silly audit   fsevents: [ '2.3.2' ],
48 silly audit   'function-bind': [ '1.1.1' ],
48 silly audit   'get-caller-file': [ '2.0.5' ],
48 silly audit   'get-func-name': [ '2.0.0' ],
48 silly audit   'get-intrinsic': [ '1.1.2' ],
